country,admin_level,demand_value,marginal_fnrb,nrb_2020_2030_1mc,harv_2020_2030_1mc,fnrb_2020_2030_1mc
Angola,Adm0,-30,25.86,20444380,85377794,24
Angola,Adm0,-20,26.73,23598544,97573337,24
Angola,Adm0,-10,27.30,26823758,109767745,24
Angola,Adm0,0,27.90,30117509,121960937,25
Angola,Adm0,10,28.51,33481124,134154045,25
Angola,Adm0,20,28.81,36919922,146344612,25
Angola,Adm0,30,28.81,40432062,158535231,26
Angola Charcoal And Urban Fw Only,Adm0,-30,25.86,20444380,85377794,24
Angola Charcoal And Urban Fw Only,Adm0,-20,26.73,23598544,97573337,24
Angola Charcoal And Urban Fw Only,Adm0,-10,27.30,26823758,109767745,24
Angola Charcoal And Urban Fw Only,Adm0,0,27.90,30117509,121960937,25
Angola Charcoal And Urban Fw Only,Adm0,10,28.51,33481124,134154045,25
Angola Charcoal And Urban Fw Only,Adm0,20,28.81,36919922,146344612,25
Angola Charcoal And Urban Fw Only,Adm0,30,28.81,40432062,158535231,26
Angola Rural Fw Only,Adm0,-30,24.51,6667798,27852736,24
Angola Rural Fw Only,Adm0,-20,24.77,7643074,31831698,24
Angola Rural Fw Only,Adm0,-10,24.95,8624986,35810660,24
Angola Rural Fw Only,Adm0,0,25.15,9613934,39789619,24
Angola Rural Fw Only,Adm0,10,25.36,10610504,43768566,24
Angola Rural Fw Only,Adm0,20,25.47,11615317,47747496,24
Angola Rural Fw Only,Adm0,30,25.47,12628749,51726180,24
Dr Congo,Adm0,-30,38.02,125363103,353733393,35
Dr Congo,Adm0,-20,39.00,144571422,404259994,36
Dr Congo,Adm0,-10,39.63,164107898,454780542,36
Dr Congo,Adm0,0,40.27,183969963,505294012,36
Dr Congo,Adm0,10,40.92,204148595,555804237,37
Dr Congo,Adm0,20,41.25,224646672,606304576,37
Dr Congo,Adm0,30,41.25,245474328,656801306,37
Gambia,Adm0,-30,65.21,5530532,11259599,49
Gambia,Adm0,-20,72.51,7042548,13578326,52
Gambia,Adm0,-10,78.25,8549427,15734184,54
Gambia,Adm0,0,84.89,10036949,17708084,57
Gambia,Adm0,10,93.23,11465140,19460203,59
Gambia,Adm0,20,98.80,12802493,20965861,61
Gambia,Adm0,30,98.80,13979323,22156934,63
Ghana,Adm0,-30,81.35,114366056,182346555,63
Ghana,Adm0,-20,76.44,134425372,207003719,65
Ghana,Adm0,-10,71.04,153007757,230521135,66
Ghana,Adm0,0,67.39,169494283,252881376,67
Ghana,Adm0,10,68.48,184694127,275126512,67
Ghana,Adm0,20,70.69,199083327,296790470,67
Ghana,Adm0,30,70.69,213313307,316920335,67
Honduras,Adm0,-30,21.54,5822824,30674193,19
Honduras,Adm0,-20,22.42,6766021,35053415,19
Honduras,Adm0,-10,23.00,7735125,39431024,20
Honduras,Adm0,0,23.61,8729502,43809688,20
Honduras,Adm0,10,24.19,9748598,48184920,20
Honduras,Adm0,20,24.47,10795075,52560234,21
Honduras,Adm0,30,24.47,11865030,56933571,21
India,Adm0,-30,4.22,88387357,984576407,9
India,Adm0,-20,5.08,94315801,1125118903,8
India,Adm0,-10,5.50,101139284,1265472085,8
India,Adm0,0,5.84,108584006,1405786770,8
India,Adm0,10,6.16,116560465,1546050749,8
India,Adm0,20,6.33,124964085,1686184846,7
India,Adm0,30,6.33,133827587,1826293567,7
Ivory Coast,Adm0,-30,13.37,9627101,80728360,12
Ivory Coast,Adm0,-20,14.16,11168734,92260622,12
Ivory Coast,Adm0,-10,14.77,12767503,103792477,12
Ivory Coast,Adm0,0,15.45,14433746,115324115,13
Ivory Coast,Adm0,10,16.22,16173969,126855266,13
Ivory Coast,Adm0,20,16.62,17997212,138385090,13
Ivory Coast,Adm0,30,16.62,19913667,149913628,13
Kenya,Adm0,-30,40.97,65995726,183628576,36
Kenya,Adm0,-20,36.30,76320342,208829158,37
Kenya,Adm0,-10,35.38,85620149,234219093,37
Kenya,Adm0,-5,35.63,90179622,247013083,37
Kenya,Adm0,0,36.51,94620379,259655699,36
Kenya,Adm0,5,37.70,99215948,272375745,36
Kenya,Adm0,10,38.58,103868294,284987053,36
Kenya,Adm0,20,39.06,113358174,309884373,37
Kenya,Adm0,30,39.06,122717177,333847728,37
Malawi,Adm0,-30,55.81,88624930,122908082,72
Malawi,Adm0,-20,16.18,96099660,136301692,71
Malawi,Adm0,-10,-225.76,100904875,147788730,68
Malawi,Adm0,0,1637.27,98704825,152405182,65
Malawi,Adm0,10,2027.93,91436663,151982637,60
Malawi,Adm0,20,2924.00,84039715,151509477,55
Malawi,Adm0,30,2924.00,76866058,151264140,51
Malawi Charcoal And Urban Fw Only,Adm0,-30,76.68,44968112,82639270,54
Malawi Charcoal And Urban Fw Only,Adm0,-20,83.68,53622743,93926535,57
Malawi Charcoal And Urban Fw Only,Adm0,-10,87.86,62616920,104961457,60
Malawi Charcoal And Urban Fw Only,Adm0,0,91.91,71834070,115689974,62
Malawi Charcoal And Urban Fw Only,Adm0,10,95.81,81184427,126094999,64
Malawi Charcoal And Urban Fw Only,Adm0,20,97.69,90666638,136181078,67
Malawi Charcoal And Urban Fw Only,Adm0,30,97.69,100117600,145855676,69
Malawi Rural Fw Only,Adm0,-30,57.88,15588762,47223387,33
Malawi Rural Fw Only,Adm0,-20,65.00,19293989,53625084,36
Malawi Rural Fw Only,Adm0,-10,69.24,23204023,59851007,39
Malawi Rural Fw Only,Adm0,0,72.86,27251947,65867977,41
Malawi Rural Fw Only,Adm0,10,75.70,31392171,71677273,44
Malawi Rural Fw Only,Adm0,20,76.95,35570848,77285154,46
Malawi Rural Fw Only,Adm0,30,76.95,39667639,82609266,48
Mauritania,Adm0,-30,63.69,3893121,6808262,57
Mauritania,Adm0,-20,66.34,4512588,7780871,58
Mauritania,Adm0,-10,68.15,5149169,8753480,59
Mauritania,Adm0,0,69.97,5803105,9726089,60
Mauritania,Adm0,10,71.71,6474813,10698697,61
Mauritania,Adm0,20,72.55,7164077,11671306,61
Mauritania,Adm0,30,72.55,7869752,12643915,62
Mozambique,Adm0,-30,33.57,57003345,183660578,31
Mozambique,Adm0,-20,34.71,65810657,209896299,31
Mozambique,Adm0,-10,35.51,74814135,236131279,32
Mozambique,Adm0,0,36.33,84022912,262365037,32
Mozambique,Adm0,10,37.18,93444506,288596217,32
Mozambique,Adm0,20,37.61,103081984,314823773,33
Mozambique,Adm0,30,37.61,112946555,341050657,33
Mozambique Charcoal And Urban Fw Only,Adm0,-30,35.90,42366638,124105684,34
Mozambique Charcoal And Urban Fw Only,Adm0,-20,36.63,48730471,141833301,34
Mozambique Charcoal And Urban Fw Only,Adm0,-10,37.12,55180765,159561605,35
Mozambique Charcoal And Urban Fw Only,Adm0,0,37.63,61716007,177287577,35
Mozambique Charcoal And Urban Fw Only,Adm0,10,38.13,68342943,195015312,35
Mozambique Charcoal And Urban Fw Only,Adm0,20,38.38,75057010,212739246,35
Mozambique Charcoal And Urban Fw Only,Adm0,30,38.38,81858725,230460591,36
Mozambique Rural Fw Only,Adm0,-30,23.24,13521813,60430897,22
Mozambique Rural Fw Only,Adm0,-20,23.61,15527908,69063862,22
Mozambique Rural Fw Only,Adm0,-10,23.88,17555155,77696781,23
Mozambique Rural Fw Only,Adm0,0,24.15,19604706,86329746,23
Mozambique Rural Fw Only,Adm0,10,24.44,21677643,94962582,23
Mozambique Rural Fw Only,Adm0,20,24.59,23774946,103595338,23
Mozambique Rural Fw Only,Adm0,30,24.59,25897912,112228089,23
Niger,Adm0,-30,66.25,59029282,86515290,68
Niger,Adm0,-20,43.63,66384910,97617477,68
Niger,Adm0,-10,23.68,71894965,108138765,66
Niger,Adm0,0,0.41,75320601,118098742,64
Niger,Adm0,10,-21.27,76419507,127244139,60
Niger,Adm0,20,-30.74,75391096,135481213,56
Niger,Adm0,30,-30.74,73041525,143123686,51
Senegal,Adm0,-30,64.56,49252355,81155956,61
Senegal,Adm0,-20,67.36,56011146,91625755,61
Senegal,Adm0,-10,70.04,62928901,102093808,62
Senegal,Adm0,0,72.95,70108844,112554623,62
Senegal,Adm0,10,76.07,77605619,123048307,63
Senegal,Adm0,20,77.68,85476842,133620871,64
Senegal,Adm0,30,77.68,93744129,144263871,65
Tanzania,Adm0,-99,45.91,2453982,5651102,43
Tanzania,Adm0,-95,54.68,12828978,28251456,45
Tanzania,Adm0,-85,58.02,12828978,28251456,45
Tanzania,Adm0,-75,61.66,74462222,140961720,53
Tanzania,Adm0,-50,63.19,158813710,279848812,57
Tanzania,Adm0,-25,64.99,243145878,414525150,59
Tanzania,Adm0,-15,66.13,276858540,466650762,59
Tanzania,Adm0,-10,66.90,293668612,492269056,60
Tanzania,Adm0,-5,67.46,310671481,517781855,60
Tanzania,Adm0,0,67.89,327417958,542716642,60
Tanzania,Adm0,5,67.89,343852913,566967238,61
Tanzania,Adm0,10,67.79,359674650,590227464,61
Tanzania,Adm0,15,63.11,374710450,612417174,61
Tanzania,Adm0,25,60.81,404340696,656112561,62
Tanzania,Adm0,50,60.81,458697223,745506924,62
Tanzania Charcoal Urban Fw Only,Adm0,-30,60.99,144548826,279052691,52
Tanzania Charcoal Urban Fw Only,Adm0,-20,63.79,168712369,318669599,53
Tanzania Charcoal Urban Fw Only,Adm0,-10,65.66,193536490,358166044,54
Tanzania Charcoal Urban Fw Only,Adm0,0,67.58,218996828,397501987,55
Tanzania Charcoal Urban Fw Only,Adm0,10,69.47,245062217,436634116,56
Tanzania Charcoal Urban Fw Only,Adm0,20,70.40,271799485,475638507,57
Tanzania Charcoal Urban Fw Only,Adm0,30,70.40,299107011,514428271,58
Tanzania-Rural Fw-Only,Adm0,-30,41.91,45676165,116910192,39
Tanzania-Rural Fw-Only,Adm0,-20,42.21,52636725,133517489,39
Tanzania-Rural Fw-Only,Adm0,-10,42.67,59619435,150129284,40
Tanzania-Rural Fw-Only,Adm0,0,43.31,66665555,166750383,40
Tanzania-Rural Fw-Only,Adm0,10,44.08,73794951,183353909,40
Tanzania-Rural Fw-Only,Adm0,20,44.48,81037938,199938259,41
Tanzania-Rural Fw-Only,Adm0,30,44.48,88409056,216508886,41
Uganda,Adm0,-30,83.32,156899570,288969735,54
Uganda,Adm0,-20,86.54,188359435,326726928,58
Uganda,Adm0,-10,75.61,217989253,360391226,60
Uganda,Adm0,0,28.08,239103240,385362661,62
Uganda,Adm0,10,261.84,250887945,403900115,62
Uganda,Adm0,20,171.47,244761134,405513438,60
Uganda,Adm0,30,171.47,225121148,394059391,57
