iso3,country,region,area,fuel,year,fuel_tons1,fuel_tons2,fuel_tons3,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,gas,2010,72.86249136,72.86249136,1,,,
MWI,Malawi,ssa,Rural,gas,2011,72.91697971,72.91697971,1,,,
MWI,Malawi,ssa,Rural,gas,2012,72.88117908,72.88117908,1,,,
MWI,Malawi,ssa,Rural,gas,2013,72.75600553,72.75600553,1,,,
MWI,Malawi,ssa,Rural,gas,2014,72.54488097,72.54488097,1,,,
MWI,Malawi,ssa,Rural,gas,2015,72.24847081,72.24847081,1,,,
MWI,Malawi,ssa,Rural,gas,2016,71.86245739,71.86245739,1,,,
MWI,Malawi,ssa,Rural,gas,2017,71.37964602,71.37964602,1,,,
MWI,Malawi,ssa,Rural,gas,2018,70.7939604,70.7939604,1,,,
MWI,Malawi,ssa,Rural,gas,2019,70.0988711,70.0988711,1,,,
MWI,Malawi,ssa,Rural,gas,2020,69.28922957,69.28922957,1,,,
MWI,Malawi,ssa,Rural,gas,2021,68.36054891,68.36054891,1,,,
MWI,Malawi,ssa,Rural,gas,2022,67.31063438,67.31063438,1,,,
MWI,Malawi,ssa,Rural,gas,2023,66.13889977,66.13889977,1,,,
MWI,Malawi,ssa,Rural,gas,2024,64.84548165,64.84548165,1,,,
MWI,Malawi,ssa,Rural,gas,2025,63.80403224,63.80403224,1,,,
MWI,Malawi,ssa,Rural,gas,2026,62.65404122,62.65404122,1,,,
MWI,Malawi,ssa,Rural,gas,2027,61.39123107,61.39123107,1,,,
MWI,Malawi,ssa,Rural,gas,2028,60.01065181,60.01065181,1,,,
MWI,Malawi,ssa,Rural,gas,2029,58.50735414,58.50735414,1,,,
MWI,Malawi,ssa,Rural,gas,2030,56.87792789,56.87792789,1,,,
MWI,Malawi,ssa,Rural,gas,2031,55.12118666,55.12118666,1,,,
MWI,Malawi,ssa,Rural,gas,2032,53.23740474,53.23740474,1,,,
MWI,Malawi,ssa,Rural,gas,2033,51.22719048,51.22719048,1,,,
MWI,Malawi,ssa,Rural,gas,2034,49.09216766,49.09216766,1,,,
MWI,Malawi,ssa,Rural,gas,2035,46.83967545,46.83967545,1,,,
MWI,Malawi,ssa,Rural,gas,2036,44.47089132,44.47089132,1,,,
MWI,Malawi,ssa,Rural,gas,2037,41.98634247,41.98634247,1,,,
MWI,Malawi,ssa,Rural,gas,2038,39.38710738,39.38710738,1,,,
MWI,Malawi,ssa,Rural,gas,2039,36.67450201,36.67450201,1,,,
MWI,Malawi,ssa,Rural,gas,2040,33.85015152,33.85015152,1,,,
MWI,Malawi,ssa,Rural,gas,2041,30.91588665,30.91588665,1,,,
MWI,Malawi,ssa,Rural,gas,2042,27.87378697,27.87378697,1,,,
MWI,Malawi,ssa,Rural,gas,2043,24.72615239,24.72615239,1,,,
MWI,Malawi,ssa,Rural,gas,2044,21.47558011,21.47558011,1,,,
MWI,Malawi,ssa,Rural,gas,2045,18.12507414,18.12507414,1,,,
MWI,Malawi,ssa,Rural,gas,2046,14.67795659,14.67795659,1,,,
MWI,Malawi,ssa,Rural,gas,2047,11.13788568,11.13788568,1,,,
MWI,Malawi,ssa,Rural,gas,2048,7.508773617,7.508773617,1,,,
MWI,Malawi,ssa,Rural,gas,2049,3.794725756,3.794725756,1,,,
MWI,Malawi,ssa,Rural,gas,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,electric,2010,17070.36612,17070.36612,1,,,
MWI,Malawi,ssa,Rural,electric,2011,16763.33687,16763.33687,1,,,
MWI,Malawi,ssa,Rural,electric,2012,16417.02936,16417.02936,1,,,
MWI,Malawi,ssa,Rural,electric,2013,16031.28896,16031.28896,1,,,
MWI,Malawi,ssa,Rural,electric,2014,15606.43737,15606.43737,1,,,
MWI,Malawi,ssa,Rural,electric,2015,15142.09033,15142.09033,1,,,
MWI,Malawi,ssa,Rural,electric,2016,14636.76464,14636.76464,1,,,
MWI,Malawi,ssa,Rural,electric,2017,14088.43669,14088.43669,1,,,
MWI,Malawi,ssa,Rural,electric,2018,13495.40597,13495.40597,1,,,
MWI,Malawi,ssa,Rural,electric,2019,12855.98623,12855.98623,1,,,
MWI,Malawi,ssa,Rural,electric,2020,12168.86347,12168.86347,1,,,
MWI,Malawi,ssa,Rural,electric,2021,11432.94304,11432.94304,1,,,
MWI,Malawi,ssa,Rural,electric,2022,10647.59968,10647.59968,1,,,
MWI,Malawi,ssa,Rural,electric,2023,9812.485992,9812.485992,1,,,
MWI,Malawi,ssa,Rural,electric,2024,8927.33321,8927.33321,1,,,
MWI,Malawi,ssa,Rural,electric,2025,8783.955975,8783.955975,1,,,
MWI,Malawi,ssa,Rural,electric,2026,8625.635723,8625.635723,1,,,
MWI,Malawi,ssa,Rural,electric,2027,8451.783563,8451.783563,1,,,
MWI,Malawi,ssa,Rural,electric,2028,8261.718029,8261.718029,1,,,
MWI,Malawi,ssa,Rural,electric,2029,8054.757747,8054.757747,1,,,
MWI,Malawi,ssa,Rural,electric,2030,7830.433234,7830.433234,1,,,
MWI,Malawi,ssa,Rural,electric,2031,7588.581159,7588.581159,1,,,
MWI,Malawi,ssa,Rural,electric,2032,7329.239282,7329.239282,1,,,
MWI,Malawi,ssa,Rural,electric,2033,7052.491356,7052.491356,1,,,
MWI,Malawi,ssa,Rural,electric,2034,6758.56093,6758.56093,1,,,
MWI,Malawi,ssa,Rural,electric,2035,6448.45839,6448.45839,1,,,
MWI,Malawi,ssa,Rural,electric,2036,6122.345842,6122.345842,1,,,
MWI,Malawi,ssa,Rural,electric,2037,5780.295866,5780.295866,1,,,
MWI,Malawi,ssa,Rural,electric,2038,5422.456936,5422.456936,1,,,
MWI,Malawi,ssa,Rural,electric,2039,5049.010223,5049.010223,1,,,
MWI,Malawi,ssa,Rural,electric,2040,4660.179463,4660.179463,1,,,
MWI,Malawi,ssa,Rural,electric,2041,4256.216695,4256.216695,1,,,
MWI,Malawi,ssa,Rural,electric,2042,3837.408217,3837.408217,1,,,
MWI,Malawi,ssa,Rural,electric,2043,3404.070659,3404.070659,1,,,
MWI,Malawi,ssa,Rural,electric,2044,2956.561578,2956.561578,1,,,
MWI,Malawi,ssa,Rural,electric,2045,2495.29454,2495.29454,1,,,
MWI,Malawi,ssa,Rural,electric,2046,2020.726903,2020.726903,1,,,
MWI,Malawi,ssa,Rural,electric,2047,1533.362297,1533.362297,1,,,
MWI,Malawi,ssa,Rural,electric,2048,1033.73932,1033.73932,1,,,
MWI,Malawi,ssa,Rural,electric,2049,522.4231574,522.4231574,1,,,
MWI,Malawi,ssa,Rural,electric,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,pellets,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,ethanol,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,biogas,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,other,2050,0,0,1,,,