GID_0,fueltype,CO2,CH4,N2O,units are tCO2e/ton (and tCO2e/MWh for electricity),,,,,,,
AGO,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
AGO,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
AGO,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
AGO,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
AGO,Electricity,0.831933778,0.016322352,0.001013997,,,,,,,,
AGO,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
AGO,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
AGO,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
AGO,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
AGO,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
AGO,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ARG,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ARG,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ARG,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ARG,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ARG,Electricity,0.330423495,0.000000000,0.000000000,,,,,,,,
ARG,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ARG,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ARG,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ARG,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ARG,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ARG,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BDI,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BDI,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BDI,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BDI,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BDI,Electricity,0.220156707,0.020819527,0.001324384,,,,,,,,
BDI,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BDI,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BDI,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BDI,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BDI,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BDI,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BEN,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BEN,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BEN,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BEN,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BEN,Electricity,0.643364093,0.032866813,0.002040492,,,,,,,,
BEN,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BEN,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BEN,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BEN,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BEN,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BEN,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BFA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BFA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BFA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BFA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BFA,Electricity,0.602391300,0.020819527,0.001324384,,,,,,,,
BFA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BFA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BFA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BFA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BFA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BFA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BGD,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BGD,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BGD,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BGD,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BGD,Electricity,0.458654268,0.037991016,0.001861879,,,,,,,,
BGD,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BGD,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BGD,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BGD,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BGD,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BGD,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BLZ,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BLZ,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BLZ,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BLZ,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BLZ,Electricity,0.209095897,0.000000000,0.000000000,,,,,,,,
BLZ,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BLZ,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BLZ,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BLZ,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BLZ,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BLZ,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BOL,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BOL,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BOL,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BOL,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BOL,Electricity,0.000000000,0.026257055,0.001201376,,,,,,,,
BOL,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BOL,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BOL,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BOL,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BOL,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BOL,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BRA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BRA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BRA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BRA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BRA,Electricity,0.173690625,0.010730403,0.000649117,,,,,,,,
BRA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BRA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BRA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BRA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BRA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BRA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BTN,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BTN,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BTN,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BTN,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BTN,Electricity,0.000000000,0.000000000,0.000000000,,,,,,,,
BTN,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BTN,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BTN,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BTN,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BTN,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BTN,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
BWA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
BWA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
BWA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
BWA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
BWA,Electricity,1.188259071,0.076717577,0.006202413,,,,,,,,
BWA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
BWA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
BWA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
BWA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
BWA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
BWA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
CAF,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
CAF,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
CAF,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
CAF,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
CAF,Electricity,0.085530022,0.020819527,0.001324384,,,,,,,,
CAF,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
CAF,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
CAF,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
CAF,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
CAF,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
CAF,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
CIV,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
CIV,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
CIV,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
CIV,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
CIV,Electricity,0.000000000,0.031775383,0.001468099,,,,,,,,
CIV,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
CIV,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
CIV,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
CIV,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
CIV,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
CIV,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
CMR,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
CMR,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
CMR,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
CMR,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
CMR,Electricity,0.393521094,0.008564708,0.000493905,,,,,,,,
CMR,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
CMR,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
CMR,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
CMR,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
CMR,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
CMR,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
COD,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
COD,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
COD,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
COD,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
COD,Electricity,0.000453196,0.000116801,0.000008222,,,,,,,,
COD,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
COD,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
COD,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
COD,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
COD,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
COD,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
COG,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
COG,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
COG,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
COG,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
COG,Electricity,0.585779852,0.017930783,0.000812121,,,,,,,,
COG,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
COG,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
COG,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
COG,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
COG,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
COG,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
COL,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
COL,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
COL,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
COL,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
COL,Electricity,0.230588816,0.016936242,0.001104232,,,,,,,,
COL,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
COL,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
COL,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
COL,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
COL,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
COL,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
COM,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
COM,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
COM,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
COM,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
COM,Electricity,0.658278269,0.000000000,0.000000000,,,,,,,,
COM,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
COM,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
COM,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
COM,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
COM,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
COM,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
CRI,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
CRI,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
CRI,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
CRI,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
CRI,Electricity,0.043100481,0.000000000,0.000000000,,,,,,,,
CRI,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
CRI,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
CRI,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
CRI,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
CRI,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
CRI,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
DJI,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
DJI,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
DJI,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
DJI,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
DJI,Electricity,0.643035599,0.000000000,0.000000000,,,,,,,,
DJI,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
DJI,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
DJI,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
DJI,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
DJI,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
DJI,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
DOM,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
DOM,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
DOM,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
DOM,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
DOM,Electricity,0.478127900,0.037135481,0.002355139,,,,,,,,
DOM,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
DOM,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
DOM,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
DOM,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
DOM,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
DOM,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ECU,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ECU,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ECU,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ECU,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ECU,Electricity,0.316215472,0.000000000,0.000000000,,,,,,,,
ECU,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ECU,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ECU,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ECU,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ECU,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ECU,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ERI,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ERI,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ERI,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ERI,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ERI,Electricity,0.794336814,0.034626436,0.002149681,,,,,,,,
ERI,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ERI,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ERI,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ERI,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ERI,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ERI,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ETH,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ETH,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ETH,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ETH,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ETH,Electricity,0.000167748,0.000062548,0.000005054,,,,,,,,
ETH,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ETH,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ETH,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ETH,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ETH,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ETH,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
GAB,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
GAB,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
GAB,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
GAB,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
GAB,Electricity,0.680971624,0.000000000,0.000000000,,,,,,,,
GAB,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
GAB,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
GAB,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
GAB,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
GAB,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
GAB,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
GHA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
GHA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
GHA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
GHA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
GHA,Electricity,0.338325434,0.014933643,0.000676513,,,,,,,,
GHA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
GHA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
GHA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
GHA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
GHA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
GHA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
GIN,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
GIN,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
GIN,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
GIN,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
GIN,Electricity,0.513508522,0.020819527,0.001324384,,,,,,,,
GIN,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
GIN,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
GIN,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
GIN,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
GIN,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
GIN,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
GMB,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
GMB,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
GMB,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
GMB,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
GMB,Electricity,0.660358347,0.020819527,0.001324384,,,,,,,,
GMB,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
