GID_0,fueltype,CO2,CH4,N2O,units are tCO2e/ton (and tCO2e/MWh for electricity),,,,,,,
NGA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
NGA,Electricity,0.415194689,0.031399746,0.001420533,,,,,,,,
NGA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
NGA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
NGA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
NGA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
NGA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
NGA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
NIC,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
NIC,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
NIC,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
NIC,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
NIC,Electricity,0.449445674,0.017383349,0.001079276,,,,,,,,
NIC,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
NIC,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
NIC,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
NIC,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
NIC,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
NIC,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
NPL,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
NPL,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
NPL,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
NPL,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
NPL,Electricity,0.000008762,0.000052987,0.000004551,,,,,,,,
NPL,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
NPL,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
NPL,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
NPL,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
NPL,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
NPL,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PAK,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PAK,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PAK,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PAK,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PAK,Electricity,0.451656514,0.022948332,0.001260744,,,,,,,,
PAK,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PAK,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PAK,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PAK,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PAK,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PAK,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PAN,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PAN,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PAN,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PAN,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PAN,Electricity,0.263277100,0.000000000,0.000000000,,,,,,,,
PAN,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PAN,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PAN,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PAN,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PAN,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PAN,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PER,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PER,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PER,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PER,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PER,Electricity,0.279987890,0.018449396,0.000867334,,,,,,,,
PER,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PER,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PER,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PER,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PER,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PER,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PHL,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PHL,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PHL,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PHL,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PHL,Electricity,0.574385521,0.046141581,0.003381609,,,,,,,,
PHL,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PHL,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PHL,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PHL,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PHL,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PHL,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PNG,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PNG,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PNG,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PNG,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PNG,Electricity,0.315140710,0.036844403,0.002557639,,,,,,,,
PNG,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PNG,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PNG,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PNG,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PNG,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PNG,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
PRY,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
PRY,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
PRY,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
PRY,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
PRY,Electricity,0.000015493,0.000053716,0.000004598,,,,,,,,
PRY,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
PRY,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
PRY,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
PRY,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
PRY,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
PRY,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
RWA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
RWA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
RWA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
RWA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
RWA,Electricity,0.464851827,0.025017610,0.001556595,,,,,,,,
RWA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
RWA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
RWA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
RWA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
RWA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
RWA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
SEN,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
SEN,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
SEN,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
SEN,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
SEN,Electricity,0.740681933,0.030701902,0.001879166,,,,,,,,
SEN,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
SEN,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
SEN,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
SEN,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
SEN,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
SEN,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
SLE,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
SLE,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
SLE,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
SLE,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
SLE,Electricity,0.274802895,0.020819527,0.001324384,,,,,,,,
SLE,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
SLE,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
SLE,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
SLE,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
SLE,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
SLE,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
SLV,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
SLV,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
SLV,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
SLV,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
SLV,Electricity,0.305987693,0.000000000,0.000000000,,,,,,,,
SLV,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
SLV,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
SLV,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
SLV,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
SLV,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
SLV,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
STP,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
STP,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
STP,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
STP,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
STP,Electricity,0.000000000,0.000000000,0.000000000,,,,,,,,
STP,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
STP,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
STP,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
STP,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
STP,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
STP,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
SWZ,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
SWZ,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
SWZ,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
SWZ,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
SWZ,Electricity,0.000000000,0.000000000,0.000000000,,,,,,,,
SWZ,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
SWZ,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
SWZ,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
SWZ,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
SWZ,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
SWZ,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TCD,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TCD,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TCD,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TCD,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TCD,Electricity,0.649056124,0.020819527,0.001324384,,,,,,,,
TCD,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TCD,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TCD,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TCD,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TCD,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TCD,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TGO,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TGO,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TGO,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TGO,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TGO,Electricity,1.020676729,0.008628769,0.000536566,,,,,,,,
TGO,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TGO,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TGO,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TGO,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TGO,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TGO,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
THA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
THA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
THA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
THA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
THA,Electricity,0.372144520,0.042846877,0.002488702,,,,,,,,
THA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
THA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
THA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
THA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
THA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
THA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TJK,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TJK,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TJK,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TJK,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TJK,Electricity,0.123724046,0.001247835,0.000101521,,,,,,,,
TJK,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TJK,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TJK,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TJK,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TJK,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TJK,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TKM,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TKM,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TKM,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TKM,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TKM,Electricity,0.759980708,0.000000000,0.000000000,,,,,,,,
TKM,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TKM,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TKM,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TKM,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TKM,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TKM,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TLS,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TLS,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TLS,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TLS,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TLS,Electricity,0.589213292,0.036844403,0.002557639,,,,,,,,
TLS,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TLS,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TLS,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TLS,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TLS,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TLS,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
TZA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
TZA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
TZA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
TZA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
TZA,Electricity,0.000000000,0.024500030,0.001237470,,,,,,,,
TZA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
TZA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
TZA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
TZA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
TZA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
TZA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
UGA,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
UGA,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
UGA,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
UGA,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
UGA,Electricity,0.129454550,0.001812993,0.000113680,,,,,,,,
UGA,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
UGA,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
UGA,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
UGA,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
UGA,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
UGA,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
UZB,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
UZB,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
UZB,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
UZB,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
UZB,Electricity,0.508575836,0.032080454,0.001567832,,,,,,,,
UZB,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
UZB,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
UZB,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
UZB,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
UZB,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
UZB,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
VNM,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
VNM,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
VNM,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
VNM,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
VNM,Electricity,0.416172542,0.036090425,0.002468049,,,,,,,,
VNM,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
VNM,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
VNM,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
VNM,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
VNM,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
VNM,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ZAF,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ZAF,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ZAF,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ZAF,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ZAF,Electricity,0.851701220,0.072631197,0.005894214,,,,,,,,
ZAF,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ZAF,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ZAF,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ZAF,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ZAF,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ZAF,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ZMB,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ZMB,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ZMB,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ZMB,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ZMB,Electricity,0.226460944,0.001097582,0.000069366,,,,,,,,
ZMB,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ZMB,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ZMB,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ZMB,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ZMB,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ZMB,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,
ZWE,biogas,0.000000000,1.817949000,0.025935000,,,,,,,,
ZWE,Biomass,1.520808000,0.250776000,0.000000000,,,,,,,,
ZWE,Charcoal,5.846121255,2.348200280,0.106470000,,,,,,,,
ZWE,Coal,2.023271360,0.247963654,0.000000000,,,,,,,,
ZWE,Electricity,1.024943196,0.036835325,0.002986380,,,,,,,,
ZWE,Ethanol,0.000000000,0.491610600,0.346437000,,,,,,,,
ZWE,Gas,3.724875000,0.156897000,0.002457000,,,,,,,,
ZWE,Imp_biomass,1.520808000,0.276782400,0.000000000,,,,,,,,
ZWE,Imp_charcoal,5.846121255,2.591717346,0.106470000,,,,,,,,
ZWE,Kerosene,3.436973230,0.136712566,0.001655199,,,,,,,,
ZWE,Pellets,0.000000000,0.046204960,0.007098000,,,,,,,,