Key*,LULC,rmax,rmaxSD,K,KSD,TOF
263,LATAM_Subtropical dry forest_Closed forest deciduous broad leaf,0,0,66,8,1
264,LATAM_Subtropical dry forest_Closed forest undefined,0,0,234,48,1
265,LATAM_Subtropical dry forest_Open forest undefined,0,0,231,1,1
266,LATAM_Subtropical steppe_Shrubs,0.8,0.72,20,10,0
267,LATAM_Subtropical steppe_Herbaceous vegetation,0,0,4,6,1
268,LATAM_Subtropical steppe_Agriculture,0,0,5,5,1
269,LATAM_Subtropical steppe_Urban built up,0,0,4,6,1
270,LATAM_Subtropical steppe_Bare sparse vegetation,0,0,1,1,1
271,LATAM_Subtropical steppe_Permanent water bodies,0,0,5,9,1
272,LATAM_Subtropical steppe_Herbaceous wetland,0,0,5,10,1
273,LATAM_Subtropical steppe_Closed forest evergreen needle leaf,0.2,0.18,80,10,0
274,LATAM_Subtropical steppe_Closed forest evergreen broad leaf,0.19,0.17,84,4,0
275,LATAM_Subtropical steppe_Closed forest deciduous broad leaf,0.2,0.18,82,6,0
276,LATAM_Subtropical steppe_Closed forest mixed,0.17,0.15,93,8,0
277,LATAM_Subtropical steppe_Closed forest undefined,0.19,0.17,84,6,0
278,LATAM_Subtropical steppe_Open forest evergreen needle leaf,0.27,0.24,60,6,0
279,LATAM_Subtropical steppe_Open forest evergreen broad leaf,0,0,61,13,1
280,LATAM_Subtropical steppe_Open forest deciduous broad leaf,0.25,0.22,64,5,0
281,LATAM_Subtropical steppe_Open forest mixed,0.26,0.23,62,3,0
282,LATAM_Subtropical steppe_Open forest undefined,0.25,0.22,64,8,0
283,LATAM_Subtropical steppe_Oceans seas,0,0,2,3,1
284,LATAM_Subtropical desert_No Data,0,0,1,1,1
285,LATAM_Subtropical desert_Shrubs,0,0,2,5,1
286,LATAM_Subtropical desert_Herbaceous vegetation,0,0,1,1,1
287,LATAM_Subtropical desert_Agriculture,0,0,4,3,1
288,LATAM_Subtropical desert_Urban built up,0,0,2,2,1
289,LATAM_Subtropical desert_Bare sparse vegetation,0,0,1,1,1
290,LATAM_Subtropical desert_Permanent water bodies,0,0,2,4,1
291,LATAM_Subtropical desert_Herbaceous wetland,0,0,9,8,1
292,LATAM_Subtropical desert_Closed forest evergreen needle leaf,0,0,31,21,1
293,LATAM_Subtropical desert_Closed forest evergreen broad leaf,0,0,47,10,1
294,LATAM_Subtropical desert_Closed forest deciduous broad leaf,0,0,35,20,1
295,LATAM_Subtropical desert_Closed forest mixed,0,0,32,16,1
296,LATAM_Subtropical desert_Closed forest undefined,0,0,36,17,1
297,LATAM_Subtropical desert_Open forest evergreen needle leaf,0,0,34,15,1
298,LATAM_Subtropical desert_Open forest deciduous broad leaf,0,0,25,15,1
299,LATAM_Subtropical desert_Open forest undefined,0,0,24,20,1
300,LATAM_Subtropical desert_Oceans seas,0,0,4,5,1
301,LATAM_Subtropical mountain system_Shrubs,0.2,0.18,51,15,0
302,LATAM_Subtropical mountain system_Herbaceous vegetation,0,0,7,19,1
303,LATAM_Subtropical mountain system_Agriculture,0,0,12,15,1
304,LATAM_Subtropical mountain system_Urban built up,0,0,8,12,1
305,LATAM_Subtropical mountain system_Bare sparse vegetation,0,0,2,8,1
306,LATAM_Subtropical mountain system_Snow and ice,0,0,38,62,1
307,LATAM_Subtropical mountain system_Permanent water bodies,0,0,37,51,1
308,LATAM_Subtropical mountain system_Herbaceous wetland,0,0,16,27,1
309,LATAM_Subtropical mountain system_Closed forest evergreen needle leaf,0.09,0.08,109,9,0
310,LATAM_Subtropical mountain system_Closed forest evergreen broad leaf,0.04,0.04,238,29,0
311,LATAM_Subtropical mountain system_Closed forest deciduous broad leaf,0.1,0.09,101,20,0
312,LATAM_Subtropical mountain system_Closed forest mixed,0.09,0.08,109,9,0
313,LATAM_Subtropical mountain system_Closed forest undefined,0.08,0.07,128,38,0
314,LATAM_Subtropical mountain system_Open forest evergreen needle leaf,0.13,0.12,78,11,0
315,LATAM_Subtropical mountain system_Open forest evergreen broad leaf,0.09,0.08,116,24,0
316,LATAM_Subtropical mountain system_Open forest deciduous broad leaf,0.17,0.16,58,10,0
317,LATAM_Subtropical mountain system_Open forest mixed,0.14,0.12,72,10,0
318,LATAM_Subtropical mountain system_Open forest undefined,0.12,0.11,80,16,0
319,LATAM_Subtropical mountain system_Oceans seas,0,0,3,4,1
320,LATAM_Temperate oceanic forest_Shrubs,0.11,0.02,172,19,0
321,LATAM_Temperate oceanic forest_Herbaceous vegetation,0,0,67,53,1
322,LATAM_Temperate oceanic forest_Agriculture,0,0,112,40,1
323,LATAM_Temperate oceanic forest_Urban built up,0,0,77,47,1
324,LATAM_Temperate oceanic forest_Bare sparse vegetation,0,0,47,47,1
325,LATAM_Temperate oceanic forest_Snow and ice,0,0,25,32,1
326,LATAM_Temperate oceanic forest_Permanent water bodies,0,0,67,58,1
327,LATAM_Temperate oceanic forest_Herbaceous wetland,0,0,74,73,1
328,LATAM_Temperate oceanic forest_Closed forest evergreen broad leaf,0.08,0.01,260,15,0
329,LATAM_Temperate oceanic forest_Closed forest deciduous broad leaf,0.08,0.01,259,16,0
330,LATAM_Temperate oceanic forest_Closed forest mixed,0,0,199,56,1
331,LATAM_Temperate oceanic forest_Closed forest undefined,0.08,0.01,257,22,0
332,LATAM_Temperate oceanic forest_Open forest deciduous broad leaf,0.12,0.02,171,14,0
333,LATAM_Temperate oceanic forest_Open forest undefined,0.09,0.02,211,19,0
334,LATAM_Temperate oceanic forest_Oceans seas,0,0,95,57,1
335,LATAM_Temperate steppe_Shrubs,0.18,0.01,31,29,0
336,LATAM_Temperate steppe_Herbaceous vegetation,0,0,4,12,1
337,LATAM_Temperate steppe_Agriculture,0,0,14,24,1
338,LATAM_Temperate steppe_Urban built up,0,0,11,20,1
339,LATAM_Temperate steppe_Bare sparse vegetation,0,0,1,3,1
340,LATAM_Temperate steppe_Snow and ice,0,0,15,14,1
341,LATAM_Temperate steppe_Permanent water bodies,0,0,25,39,1
342,LATAM_Temperate steppe_Herbaceous wetland,0,0,18,31,1
343,LATAM_Temperate steppe_Closed forest evergreen broad leaf,0.02,0,247,21,0
344,LATAM_Temperate steppe_Closed forest deciduous broad leaf,0.03,0,197,11,0
345,LATAM_Temperate steppe_Closed forest undefined,0.03,0,195,15,0
346,LATAM_Temperate steppe_Open forest evergreen broad leaf,0,0,163,1,1
347,LATAM_Temperate steppe_Open forest deciduous broad leaf,0.06,0,103,11,0
348,LATAM_Temperate steppe_Open forest undefined,0.03,0,170,18,0
349,LATAM_Temperate steppe_Oceans seas,0,0,2,2,1
350,LATAM_Temperate mountain system_Shrubs,0.05,0,165,18,0
351,LATAM_Temperate mountain system_Herbaceous vegetation,0,0,45,55,1
352,LATAM_Temperate mountain system_Agriculture,0,0,80,50,1
353,LATAM_Temperate mountain system_Urban built up,0,0,109,36,1
354,LATAM_Temperate mountain system_Bare sparse vegetation,0,0,21,38,1
355,LATAM_Temperate mountain system_Snow and ice,0,0,24,33,1
356,LATAM_Temperate mountain system_Permanent water bodies,0,0,72,63,1
357,LATAM_Temperate mountain system_Herbaceous wetland,0,0,103,46,1
358,LATAM_Temperate mountain system_Closed forest evergreen broad leaf,0.03,0,257,13,0
359,LATAM_Temperate mountain system_Closed forest deciduous broad leaf,0.03,0,244,21,0
360,LATAM_Temperate mountain system_Closed forest mixed,0.03,0,286,10,0
361,LATAM_Temperate mountain system_Closed forest undefined,0.04,0,221,19,0
362,LATAM_Temperate mountain system_Open forest deciduous broad leaf,0,0,92,33,1
363,LATAM_Temperate mountain system_Open forest undefined,0.04,0,202,22,0
364,LATAM_Temperate mountain system_Oceans seas,0,0,191,1,1
365,LATAM_Water_Shrubs,0,0,41,31,1
366,LATAM_Water_Herbaceous vegetation,0,0,42,37,1
367,LATAM_Water_Agriculture,0,0,31,27,1
368,LATAM_Water_Urban built up,0,0,15,18,1
369,LATAM_Water_Permanent water bodies,0,0,27,27,1
370,LATAM_Water_Herbaceous wetland,0,0,21,25,1
371,LATAM_Water_Closed forest evergreen broad leaf,0,0,90,35,1
372,LATAM_Water_Closed forest undefined,0,0,62,23,1
373,LATAM_Water_Open forest evergreen broad leaf,0,0,74,40,1
374,LATAM_Water_Open forest deciduous broad leaf,0,0,16,1,1
375,LATAM_Water_Open forest undefined,0,0,54,33,1
376,LATAM_Water_Oceans seas,0,0,44,42,1
377,ASIA_Tropical rainforest_No Data,0,0,191,42,1
378,ASIA_Tropical rainforest_Shrubs,0.09,0.11,144,17,0
379,ASIA_Tropical rainforest_Herbaceous vegetation,0,0,73,72,1
380,ASIA_Tropical rainforest_Agriculture,0,0,28,31,1
381,ASIA_Tropical rainforest_Urban built up,0,0,38,34,1
382,ASIA_Tropical rainforest_Bare sparse vegetation,0,0,16,36,1
383,ASIA_Tropical rainforest_Permanent water bodies,0,0,72,69,1
384,ASIA_Tropical rainforest_Herbaceous wetland,0,0,47,53,1
385,ASIA_Tropical rainforest_Closed forest evergreen needle leaf,0.07,0.08,198,20,0
386,ASIA_Tropical rainforest_Closed forest evergreen broad leaf,0.04,0.05,322,25,0
387,ASIA_Tropical rainforest_Closed forest deciduous broad leaf,0.08,0.09,178,18,0
388,ASIA_Tropical rainforest_Closed forest mixed,0.1,0.11,139,6,0
389,ASIA_Tropical rainforest_Closed forest undefined,0.05,0.05,300,29,0
390,ASIA_Tropical rainforest_Open forest evergreen needle leaf,0.1,0.11,136,7,0
391,ASIA_Tropical rainforest_Open forest evergreen broad leaf,0.07,0.08,191,42,0
392,ASIA_Tropical rainforest_Open forest deciduous broad leaf,0.15,0.18,89,14,0
393,ASIA_Tropical rainforest_Open forest undefined,0.05,0.06,248,38,0
394,ASIA_Tropical rainforest_Oceans seas,0,0,66,54,1
395,ASIA_Tropical moist forest_Shrubs,0.11,0.04,85,24,0
396,ASIA_Tropical moist forest_Herbaceous vegetation,0,0,24,31,1
397,ASIA_Tropical moist forest_Agriculture,0,0,14,21,1
398,ASIA_Tropical moist forest_Urban built up,0,0,13,16,1
399,ASIA_Tropical moist forest_Bare sparse vegetation,0,0,6,12,1
400,ASIA_Tropical moist forest_Permanent water bodies,0,0,24,30,1
401,ASIA_Tropical moist forest_Herbaceous wetland,0,0,39,35,1
402,ASIA_Tropical moist forest_Closed forest evergreen needle leaf,0.04,0.01,219,18,0
403,ASIA_Tropical moist forest_Closed forest evergreen broad leaf,0.05,0.02,198,19,0
404,ASIA_Tropical moist forest_Closed forest deciduous broad leaf,0.06,0.02,171,21,0
405,ASIA_Tropical moist forest_Closed forest mixed,0,0,134,52,1
406,ASIA_Tropical moist forest_Closed forest undefined,0.05,0.02,184,29,0
407,ASIA_Tropical moist forest_Open forest evergreen needle leaf,0.06,0.02,168,10,0
408,ASIA_Tropical moist forest_Open forest evergreen broad leaf,0.08,0.03,118,20,0
409,ASIA_Tropical moist forest_Open forest deciduous broad leaf,0.11,0.04,89,14,0
410,ASIA_Tropical moist forest_Open forest undefined,0.07,0.02,135,28,0
411,ASIA_Tropical moist forest_Oceans seas,0,0,31,37,1
412,ASIA_Tropical dry forest_Shrubs,0.52,0.47,30,15,0
413,ASIA_Tropical dry forest_Herbaceous vegetation,0,0,5,8,1
414,ASIA_Tropical dry forest_Agriculture,0,0,9,14,1
415,ASIA_Tropical dry forest_Urban built up,0,0,10,11,1
416,ASIA_Tropical dry forest_Bare sparse vegetation,0,0,4,7,1
417,ASIA_Tropical dry forest_Permanent water bodies,0,0,14,21,1
418,ASIA_Tropical dry forest_Herbaceous wetland,0,0,17,22,1
419,ASIA_Tropical dry forest_Closed forest evergreen needle leaf,0.12,0.11,126,6,0
420,ASIA_Tropical dry forest_Closed forest evergreen broad leaf,0.08,0.08,184,9,0
421,ASIA_Tropical dry forest_Closed forest deciduous broad leaf,0.13,0.12,116,9,0
422,ASIA_Tropical dry forest_Closed forest undefined,0.1,0.09,162,21,0
423,ASIA_Tropical dry forest_Open forest evergreen needle leaf,0,0,92,4,1
424,ASIA_Tropical dry forest_Open forest evergreen broad leaf,0.12,0.11,131,22,0
425,ASIA_Tropical dry forest_Open forest deciduous broad leaf,0.2,0.18,80,10,0
426,ASIA_Tropical dry forest_Open forest undefined,0.16,0.14,97,26,0
427,ASIA_Tropical dry forest_Oceans seas,0,0,21,26,1
428,ASIA_Tropical shrubland_Shrubs,1.17,1.05,12,11,0
429,ASIA_Tropical shrubland_Herbaceous vegetation,0,0,3,6,1
430,ASIA_Tropical shrubland_Agriculture,0,0,4,3,1
431,ASIA_Tropical shrubland_Urban built up,0,0,3,4,1
432,ASIA_Tropical shrubland_Bare sparse vegetation,0,0,2,3,1
433,ASIA_Tropical shrubland_Permanent water bodies,0,0,4,10,1
434,ASIA_Tropical shrubland_Herbaceous wetland,0,0,5,6,1
435,ASIA_Tropical shrubland_Closed forest evergreen needle leaf,0.08,0.07,171,19,0
436,ASIA_Tropical shrubland_Closed forest evergreen broad leaf,0.08,0.07,181,14,0
437,ASIA_Tropical shrubland_Closed forest deciduous broad leaf,0.15,0.14,91,9,0
438,ASIA_Tropical shrubland_Closed forest undefined,0.14,0.13,97,15,0
439,ASIA_Tropical shrubland_Open forest evergreen broad leaf,0.11,0.1,123,13,0
440,ASIA_Tropical shrubland_Open forest deciduous broad leaf,0.32,0.29,44,13,0
441,ASIA_Tropical shrubland_Open forest undefined,0.18,0.16,79,21,0
442,ASIA_Tropical shrubland_Oceans seas,0,0,22,32,1
443,ASIA_Tropical desert_Shrubs,0,0,2,1,1
444,ASIA_Tropical desert_Herbaceous vegetation,0,0,2,1,1
445,ASIA_Tropical desert_Agriculture,0,0,3,2,1
446,ASIA_Tropical desert_Urban built up,0,0,3,2,1
447,ASIA_Tropical desert_Bare sparse vegetation,0,0,1,1,1
448,ASIA_Tropical desert_Permanent water bodies,0,0,2,1,1
449,ASIA_Tropical desert_Herbaceous wetland,0,0,3,2,1
450,ASIA_Tropical desert_Closed forest undefined,0,0,7,6,1
451,ASIA_Tropical desert_Open forest undefined,0,0,4,2,1
452,ASIA_Tropical desert_Oceans seas,0,0,1,1,1
453,ASIA_Tropical mountain system_No Data,0,0,219,41,1
454,ASIA_Tropical mountain system_Shrubs,0.1,0.11,118,25,0
455,ASIA_Tropical mountain system_Herbaceous vegetation,0,0,68,46,1
456,ASIA_Tropical mountain system_Agriculture,0,0,38,29,1
457,ASIA_Tropical mountain system_Urban built up,0,0,41,38,1
458,ASIA_Tropical mountain system_Bare sparse vegetation,0,0,37,40,1
459,ASIA_Tropical mountain system_Snow and ice,0,0,1,1,1
460,ASIA_Tropical mountain system_Permanent water bodies,0,0,50,43,1
461,ASIA_Tropical mountain system_Herbaceous wetland,0,0,103,67,1
462,ASIA_Tropical mountain system_Closed forest evergreen needle leaf,0.05,0.05,228,19,0
463,ASIA_Tropical mountain system_Closed forest evergreen broad leaf,0.04,0.05,273,24,0
464,ASIA_Tropical mountain system_Closed forest deciduous broad leaf,0.08,0.09,144,12,0
465,ASIA_Tropical mountain system_Closed forest mixed,0.11,0.12,101,16,0
466,ASIA_Tropical mountain system_Closed forest undefined,0.04,0.04,315,30,0
467,ASIA_Tropical mountain system_Open forest evergreen needle leaf,0.07,0.08,160,12,0
468,ASIA_Tropical mountain system_Open forest evergreen broad leaf,0.07,0.07,166,26,0
469,ASIA_Tropical mountain system_Open forest deciduous broad leaf,0.12,0.12,100,2,0
470,ASIA_Tropical mountain system_Open forest undefined,0.06,0.07,189,36,0
471,ASIA_Subtropical humid forest_Shrubs,0.14,0.05,69,14,0
472,ASIA_Subtropical humid forest_Herbaceous vegetation,0,0,17,24,1
473,ASIA_Subtropical humid forest_Agriculture,0,0,17,14,1
474,ASIA_Subtropical humid forest_Urban built up,0,0,10,11,1
475,ASIA_Subtropical humid forest_Bare sparse vegetation,0,0,4,8,1
476,ASIA_Subtropical humid forest_Permanent water bodies,0,0,15,17,1
477,ASIA_Subtropical humid forest_Herbaceous wetland,0,0,9,11,1
478,ASIA_Subtropical humid forest_Closed forest evergreen needle leaf,0.09,0.03,115,18,0
479,ASIA_Subtropical humid forest_Closed forest evergreen broad leaf,0.11,0.04,89,10,0
480,ASIA_Subtropical humid forest_Closed forest deciduous broad leaf,0.05,0.02,187,20,0
481,ASIA_Subtropical humid forest_Closed forest mixed,0.05,0.02,202,29,0
482,ASIA_Subtropical humid forest_Closed forest undefined,0.09,0.03,114,25,0
483,ASIA_Subtropical humid forest_Open forest evergreen needle leaf,0.07,0.02,152,19,0
484,ASIA_Subtropical humid forest_Open forest evergreen broad leaf,0.14,0.05,70,9,0
485,ASIA_Subtropical humid forest_Open forest deciduous broad leaf,0.05,0.02,203,9,0
486,ASIA_Subtropical humid forest_Open forest undefined,0.12,0.04,80,15,0
487,ASIA_Subtropical humid forest_Oceans seas,0,0,21,27,1
488,ASIA_Subtropical dry forest_Shrubs,0.46,0.41,57,16,0
489,ASIA_Subtropical dry forest_Herbaceous vegetation,0,0,5,10,1
490,ASIA_Subtropical dry forest_Agriculture,0,0,8,11,1
491,ASIA_Subtropical dry forest_Urban built up,0,0,7,10,1
492,ASIA_Subtropical dry forest_Bare sparse vegetation,0,0,4,10,1
493,ASIA_Subtropical dry forest_Permanent water bodies,0,0,14,21,1
494,ASIA_Subtropical dry forest_Herbaceous wetland,0,0,26,17,1
495,ASIA_Subtropical dry forest_Closed forest evergreen needle leaf,0.2,0.18,127,12,0
496,ASIA_Subtropical dry forest_Closed forest deciduous broad leaf,0.17,0.15,151,7,0
497,ASIA_Subtropical dry forest_Closed forest mixed,0.17,0.15,155,6,0
498,ASIA_Subtropical dry forest_Closed forest undefined,0.25,0.22,106,11,0
499,ASIA_Subtropical dry forest_Open forest evergreen needle leaf,0.32,0.29,80,13,0
500,ASIA_Subtropical dry forest_Open forest deciduous broad leaf,0,0,2,1,1
501,ASIA_Subtropical dry forest_Open forest undefined,0.31,0.28,83,13,0
502,ASIA_Subtropical dry forest_Oceans seas,0,0,22,25,1
503,ASIA_Subtropical steppe_No Data,0,0,1,1,1
504,ASIA_Subtropical steppe_Shrubs,2,1.8,7,8,0
505,ASIA_Subtropical steppe_Herbaceous vegetation,0,0,2,3,1
506,ASIA_Subtropical steppe_Agriculture,0,0,2,2,1
507,ASIA_Subtropical steppe_Urban built up,0,0,2,2,1
508,ASIA_Subtropical steppe_Bare sparse vegetation,0,0,1,0,1
509,ASIA_Subtropical steppe_Permanent water bodies,0,0,3,4,1
510,ASIA_Subtropical steppe_Herbaceous wetland,0,0,5,5,1
511,ASIA_Subtropical steppe_Closed forest evergreen needle leaf,0.1,0.09,138,15,0
512,ASIA_Subtropical steppe_Closed forest evergreen broad leaf,0.09,0.08,159,13,0
513,ASIA_Subtropical steppe_Closed forest undefined,0.22,0.2,64,12,0
514,ASIA_Subtropical steppe_Open forest evergreen needle leaf,0.13,0.12,108,18,0
515,ASIA_Subtropical steppe_Open forest evergreen broad leaf,0.3,0.27,47,0,0
516,ASIA_Subtropical steppe_Open forest deciduous broad leaf,0,0,2,1,1
517,ASIA_Subtropical steppe_Open forest undefined,0.21,0.19,66,20,0
